"branch","flightCode","departureDateTime","departureAirPort","arrivalDateTime","arrivalAirPort","price"
1,"VJ125","2020-09-26 23:40:00",1,"2020-09-27 01:50:00",12,778900
1,"VJ153","2020-09-27 01:50:00",1,"2020-09-27 04:00:00",12,778900
1,"VJ129","2020-09-27 02:10:00",1,"2020-09-27 04:20:00",12,778900
1,"VJ133","2020-09-27 03:05:00",1,"2020-09-27 05:10:00",12,778900
1,"VJ121","2020-09-27 05:35:00",1,"2020-09-27 07:45:00",12,778900
1,"VJ139","2020-09-27 06:10:00",1,"2020-09-27 08:20:00",12,778900
1,"VJ141","2020-09-27 06:50:00",1,"2020-09-27 09:00:00",12,778900
1,"VJ165","2020-09-27 08:05:00",1,"2020-09-27 10:15:00",12,778900
1,"VJ189","2020-09-27 09:45:00",1,"2020-09-27 11:55:00",12,778900
1,"VJ197","2020-09-27 10:05:00",1,"2020-09-27 12:15:00",12,778900
1,"VJ177","2020-09-27 11:05:00",1,"2020-09-27 13:15:00",12,778900
1,"VJ151","2020-09-27 13:50:00",1,"2020-09-27 16:00:00",12,778900
1,"VJ143","2020-09-27 13:55:00",1,"2020-09-27 16:05:00",12,778900
1,"VJ159","2020-09-27 15:20:00",1,"2020-09-27 17:30:00",12,778900
2,"VN6015","2020-09-27 00:30:00",1,"2020-09-27 02:35:00",12,902900
2,"VN6005","2020-09-27 02:20:00",1,"2020-09-27 04:35:00",12,902900
2,"VN6025","2020-09-27 04:20:00",1,"2020-09-27 06:35:00",12,902900
2,"VN6017","2020-09-27 06:20:00",1,"2020-09-27 08:35:00",12,902900
2,"VN6007","2020-09-27 08:20:00",1,"2020-09-27 10:35:00",12,902900
2,"VN6027","2020-09-27 10:20:00",1,"2020-09-27 12:30:00",12,902900
2,"VN6011","2020-09-27 12:20:00",1,"2020-09-27 14:25:00",12,902900
2,"VN6013","2020-09-27 14:10:00",1,"2020-09-27 16:35:00",12,902900
2,"VN6021","2020-09-27 16:20:00",1,"2020-09-27 18:35:00",12,902900
4,"VN207","2020-09-27 00:00:00",1,"2020-09-27 02:15:00",12,913900
4,"VN243","2020-09-27 01:00:00",1,"2020-09-27 03:15:00",12,913900
4,"VN209","2020-09-27 02:00:00",1,"2020-09-27 04:15:00",12,913900
4,"VN251","2020-09-27 03:00:00",1,"2020-09-27 05:15:00",12,913900
4,"VN211","2020-09-27 04:00:00",1,"2020-09-27 06:15:00",12,913900
4,"VN257","2020-09-27 05:00:00",1,"2020-09-27 07:15:00",12,913900
4,"VN213","2020-09-27 06:00:00",1,"2020-09-27 08:15:00",12,913900
4,"VN263","2020-09-27 07:00:00",1,"2020-09-27 09:15:00",12,913900
4,"VN215","2020-09-27 08:00:00",1,"2020-09-27 10:15:00",12,913900
4,"VN269","2020-09-27 09:00:00",1,"2020-09-27 11:15:00",12,913900
4,"VN217","2020-09-27 10:00:00",1,"2020-09-27 12:15:00",12,913900
4,"VN275","2020-09-27 11:00:00",1,"2020-09-27 13:15:00",12,913900
4,"VN221","2020-09-27 14:00:00",1,"2020-09-27 16:15:00",12,913900
3,"QH215","2020-09-27 00:15:00",1,"2020-09-27 02:25:00",12,954900
3,"QH211","2020-09-27 02:55:00",1,"2020-09-27 05:15:00",12,954900
3,"QH8281","2020-09-27 03:50:00",1,"2020-09-27 05:55:00",12,954900
3,"QH8283","2020-09-27 11:30:00",1,"2020-09-27 13:40:00",12,954900
3,"QH203","2020-09-27 10:50:00",1,"2020-09-27 13:00:00",12,1064900
3,"QH205","2020-09-27 12:00:00",1,"2020-09-27 14:10:00",12,1064900
3,"QH207","2020-09-27 14:15:00",1,"2020-09-27 16:25:00",12,1064900
4,"VN219","2020-09-27 12:00:00",1,"2020-09-27 14:15:00",12,1133900
4,"VN283","2020-09-27 13:00:00",1,"2020-09-27 15:15:00",12,1133900
3,"QH213","2020-09-27 09:30:00",1,"2020-09-27 11:40:00",12,1229900
